backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:284 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:285 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:285 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:286 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0...
MONGODB | localhost:27017 req:286 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:287 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data...
MONGODB | localhost:27017 req:287 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:288 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:288 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:289 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76...
MONGODB | localhost:27017 req:289 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:290 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:290 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:291 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:291 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:292 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:292 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:293 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:293 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:294 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76e...
MONGODB | localhost:27017 req:294 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:295 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:295 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:296 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:296 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:297 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:297 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:298 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:298 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:299 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:299 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:300 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:300 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:301 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6...
MONGODB | localhost:27017 req:301 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:302 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x...
MONGODB | localhost:27017 req:302 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:303 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:303 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:304 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:304 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:305 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:305 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:306 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:306 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:307 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:307 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:308 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:308 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:309 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:309 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:310 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:310 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:311 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:311 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:312 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:312 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:313 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:313 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:314 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:314 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:315 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid d...
MONGODB | localhost:27017 req:315 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:316 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:316 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:317 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:317 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:318 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:318 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:319 conn:1:1 sconn:831 | jinda_test_app1768068735_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69629696db970932ab798d38", "69629696db970932ab798d3d", "69629696db970932ab798d43", "69629696db970932ab798d46", "69629696db970932ab798d4b", "69629696db970932ab798d52", "6...
MONGODB | localhost:27017 req:319 | jinda_test_app1768068735_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:320 conn:1:1 sconn:831 | jinda_test_app1768068735_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69629696db970932ab798d39", "69629696db970932ab798d3a", "69629696db970932ab798d3b", "69629696db970932ab798d3c", "69629696db970932ab798d3e", "69629696db970932ab798d3f", "...
MONGODB | localhost:27017 req:320 | jinda_test_app1768068735_development.delete | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:321 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:321 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:322 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d38')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:322 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:323 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d3d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:323 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:324 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d43')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:324 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:325 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d46')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:325 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:326 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d4b')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:326 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:327 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d52')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:327 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:328 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d58')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:328 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:329 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d5b')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:329 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:330 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d5e')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:330 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:331 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d60')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:331 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 97.8ms | Allocations: 416968)
  Rendered layouts/lte/_menu.haml (Duration: 97.9ms | Allocations: 417088)
  Rendered layouts/lte/_sidebar.haml (Duration: 98.0ms | Allocations: 417211)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 41)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 12)
  Rendered layout layouts/application.haml (Duration: 104.1ms | Allocations: 436817)
Completed 200 OK in 104ms (Views: 55.2ms | MongoDB: 49.0ms | Allocations: 437092)


Started GET "/mindmap_editor/edit" for ::1 at 2026-01-10 15:06:15 -0600
Processing by MindmapEditorController#edit as HTML
MONGODB | localhost:27017 req:333 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"dIC0ve0VQmKQoKVjfjPyug"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:333 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
  Rendering layout layouts/application.haml
  Rendering mindmap_editor/edit.html.haml within layouts/application
  Rendered mindmap_editor/edit.html.haml within layouts/application (Duration: 0.7ms | Allocations: 543)
  Rendered layouts/lte/_header.haml (Duration: 0.1ms | Allocations: 94)
MONGODB | localhost:27017 req:334 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:334 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:335 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c427...
MONGODB | localhost:27017 req:335 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:336 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=...
MONGODB | localhost:27017 req:336 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:337 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:337 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:338 conn:1:1 sconn:831 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x49380 type=uuid data=0x6290f76ecd1c4275...>}}
MONGODB | localhost:27017 req:338 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
