backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:381 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x24880 type=uuid data=0xa582a9923cfb48e5...>}}
Started GET "/" for ::1 at 2026-01-09 16:56:41 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.8ms | Allocations: 15342)
  Rendered layouts/_head.html.erb (Duration: 279.1ms | Allocations: 217844)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:479 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"FHr5x7H0XzhorDkU4fYceQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50460 type=uuid data=0x69757668670d408a...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
  Rendered jinda/_menu_mm.haml (Duration: 1.5ms | Allocations: 10026)
  Rendered layouts/jqm/_full.haml (Duration: 300.0ms | Allocations: 267399)
  Rendered layout layouts/application.haml (Duration: 304.5ms | Allocations: 285291)
Completed 500 Internal Server Error in 398ms (MongoDB: 2.4ms | Allocations: 569528)



Haml::SyntaxError - Unbalanced brackets.:
  app/views/jinda/_menu_mm.haml:28:in `'
  app/views/layouts/jqm/_full.haml:20
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 16:56:42 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/9e6eafc53d5ed074/variables" for ::1 at 2026-01-09 16:56:42 -0600
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/" for ::1 at 2026-01-09 16:58:48 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 4.1ms | Allocations: 15342)
  Rendered layouts/_head.html.erb (Duration: 11.0ms | Allocations: 26371)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:483 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"FHr5x7H0XzhorDkU4fYceQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0xd2c1b62fc181498a...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 1.6ms | Allocations: 10021)
  Rendered layouts/jqm/_full.haml (Duration: 35.3ms | Allocations: 75923)
  Rendered layout layouts/application.haml (Duration: 40.1ms | Allocations: 93815)
Completed 500 Internal Server Error in 124ms (MongoDB: 0.6ms | Allocations: 378011)



Haml::SyntaxError - Unbalanced brackets.:
  app/views/jinda/_menu_mm.haml:28:in `'
  app/views/layouts/jqm/_full.haml:20
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 16:58:48 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/ca480c3e7f53306a/variables" for ::1 at 2026-01-09 16:58:48 -0600
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/" for ::1 at 2026-01-09 17:01:22 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.8ms | Allocations: 15342)
  Rendered layouts/_head.html.erb (Duration: 10.2ms | Allocations: 26371)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:486 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"FHr5x7H0XzhorDkU4fYceQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x7136a36756114fed...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 1.5ms | Allocations: 10021)
  Rendered layouts/jqm/_full.haml (Duration: 29.4ms | Allocations: 75923)
  Rendered layout layouts/application.haml (Duration: 33.9ms | Allocations: 93815)
Completed 500 Internal Server Error in 120ms (MongoDB: 0.9ms | Allocations: 377893)



Haml::SyntaxError - Unbalanced brackets.:
  app/views/jinda/_menu_mm.haml:28:in `'
  app/views/layouts/jqm/_full.haml:20
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:01:22 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/e9149cfbe0f02dd9/variables" for ::1 at 2026-01-09 17:01:22 -0600
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/" for ::1 at 2026-01-09 17:32:58 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 5.4ms | Allocations: 15342)
  Rendered layouts/_head.html.erb (Duration: 20.2ms | Allocations: 26371)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"FHr5x7H0XzhorDkU4fYceQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:7 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b940f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:8 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:9 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941a')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:10 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:11 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:12 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9429')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:13 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b942f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:14 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9432')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:15 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9435')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:16 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:488 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9437')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x50420 type=uuid data=0x1ea4725791364d64...>}}
MONGODB | localhost:27017 req:17 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu_mm.haml (Duration: 49.3ms | Allocations: 127218)
  Rendered jinda/_static.haml (Duration: 1.7ms | Allocations: 6840)
  Rendered layouts/jqm/_full.haml (Duration: 94.7ms | Allocations: 202307)
  Rendered layout layouts/application.haml (Duration: 100.9ms | Allocations: 220202)
Completed 500 Internal Server Error in 195ms (MongoDB: 15.2ms | Allocations: 504144)



NameError - undefined local variable or method `handle_ma_notice' for #<#<Class:0x000000012d515b48>:0x0000000139d3f6f0>:
  app/views/layouts/jqm/_full.haml:43
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:32:58 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/96668a511dcbe682/variables" for ::1 at 2026-01-09 17:32:58 -0600
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/" for ::1 at 2026-01-09 17:34:26 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.9ms | Allocations: 11905)
  Rendered layouts/jqm/_full.haml (Duration: 4.2ms | Allocations: 21429)
  Rendered layout layouts/application.haml (Duration: 7.9ms | Allocations: 35805)
Completed 500 Internal Server Error in 9ms (MongoDB: 0.0ms | Allocations: 37034)



ActionView::SyntaxErrorInTemplate - Encountered a syntax error while rendering template: check !!! 5
%html
  %head
    = render :partial => "layouts/head"
  %body
    %nav#navbar-top.navbar.navbar-expand-lg.navbar-dark.bg-primary.fixed-top
      .container-fluid
        %a.navbar-brand{:href => "/"}= @title || DEFAULT_TITLE
        %button.navbar-toggler{"type" => "button", "data-bs-toggle" => "offcanvas", "data-bs-target" => "#sidebarMenu", :aria => {"controls" => "sidebarMenu", "expanded" => "false", "label" => "Toggle navigation"}}
          %span.navbar-toggler-icon
    .offcanvas.offcanvas-start{"data-bs-backdrop" => "static", :id => "sidebarMenu", "aria-labelledby" => "staticBackdropLabel"}
      .offcanvas-header.p-0
        %h5.offcanvas-title.d-none
        %button.btn-close{"type" => "button", "data-bs-dismiss" => "offcanvas", :aria => {"label" => "Close"}}
      .offcanvas-body
        %h5.my-3= login? ? current_ma_user.code : DEFAULT_HEADER
        %ul.navbar-nav{:style => "flex-direction: column; "}
          %li.nav-item
            %a.nav-link{:href => "/jinda"} Home
          = render :partial => "jinda/menu_mm"
          - if login?
            %li.nav-item
              %a.nav-link{:href=>"/jinda/pending"} Pending Tasks
            %li.nav-item
              %a.nav-link{:href => logout_path} Sign Out
          - else
            %li.nav-item
              %a.nav-link{:href=>new_session_path} Sign In
            %li.nav-item
              %a.nav-link{:href=>new_identity_path} Sign Up
          %li.nav-item
            = link_to "Refresh", "#", :class => "nav-link", :onclick=>"window.location.replace('/')"
          - if !login?    
            .login-box.mt-3
              = link_to image_tag( 'facebook-continue-button.png'), '/auth/facebook', rel: "external", class: "btn btn-primary d-block mb-2" 
              = link_to image_tag( 'google-continue-button.png'), '/auth/google_oauth2', rel: "external", class: "btn btn-danger d-block"
    %main.py-3
      .container-fluid
        %div.row
          .col-md-9.ms-sm-auto.px-md-4
            = yield
    = render :partial => "jinda/static"
    - if flash.any?
  - flash.each do |key, msg|
    %div{class: "alert alert-#{key == 'notice' ? 'info' : 'danger'}", role: 'alert'}= msg:
  app/views/layouts/jqm/_full.haml:46:in `'
  app/views/layouts/jqm/_full.haml:47:in `'
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:34:27 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/cc0ca202f7f314a3/variables" for ::1 at 2026-01-09 17:34:27 -0600
Started GET "/" for ::1 at 2026-01-09 17:34:37 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.7ms | Allocations: 11902)
  Rendered layouts/jqm/_full.haml (Duration: 3.8ms | Allocations: 21384)
  Rendered layout layouts/application.haml (Duration: 7.0ms | Allocations: 35757)
Completed 500 Internal Server Error in 8ms (MongoDB: 0.0ms | Allocations: 36979)



ActionView::SyntaxErrorInTemplate - Encountered a syntax error while rendering template: check !!! 5
%html
  %head
    = render :partial => "layouts/head"
  %body
    %nav#navbar-top.navbar.navbar-expand-lg.navbar-dark.bg-primary.fixed-top
      .container-fluid
        %a.navbar-brand{:href => "/"}= @title || DEFAULT_TITLE
        %button.navbar-toggler{"type" => "button", "data-bs-toggle" => "offcanvas", "data-bs-target" => "#sidebarMenu", :aria => {"controls" => "sidebarMenu", "expanded" => "false", "label" => "Toggle navigation"}}
          %span.navbar-toggler-icon
    .offcanvas.offcanvas-start{"data-bs-backdrop" => "static", :id => "sidebarMenu", "aria-labelledby" => "staticBackdropLabel"}
      .offcanvas-header.p-0
        %h5.offcanvas-title.d-none
        %button.btn-close{"type" => "button", "data-bs-dismiss" => "offcanvas", :aria => {"label" => "Close"}}
      .offcanvas-body
        %h5.my-3= login? ? current_ma_user.code : DEFAULT_HEADER
        %ul.navbar-nav{:style => "flex-direction: column; "}
          %li.nav-item
            %a.nav-link{:href => "/jinda"} Home
          = render :partial => "jinda/menu_mm"
          - if login?
            %li.nav-item
              %a.nav-link{:href=>"/jinda/pending"} Pending Tasks
            %li.nav-item
              %a.nav-link{:href => logout_path} Sign Out
          - else
            %li.nav-item
              %a.nav-link{:href=>new_session_path} Sign In
            %li.nav-item
              %a.nav-link{:href=>new_identity_path} Sign Up
          %li.nav-item
            = link_to "Refresh", "#", :class => "nav-link", :onclick=>"window.location.replace('/')"
          - if !login?    
            .login-box.mt-3
              = link_to image_tag( 'facebook-continue-button.png'), '/auth/facebook', rel: "external", class: "btn btn-primary d-block mb-2" 
              = link_to image_tag( 'google-continue-button.png'), '/auth/google_oauth2', rel: "external", class: "btn btn-danger d-block"
    %main.py-3
      .container-fluid
        %div.row
          .col-md-9.ms-sm-auto.px-md-4
            = yield
    = render :partial => "jinda/static"
    - if flash.any?
  - flash.each do |key, msg|
    %div{class: "alert alert-#{key == 'notice' ? 'info' : 'danger'}", role: 'alert'}= msg:
  app/views/layouts/jqm/_full.haml:46:in `'
  app/views/layouts/jqm/_full.haml:47:in `'
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:34:37 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/9679fe31e74bdd56/variables" for ::1 at 2026-01-09 17:34:37 -0600
Started GET "/" for ::1 at 2026-01-09 17:34:39 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 3.5ms | Allocations: 1482)
  Rendered layouts/jqm/_full.haml (Duration: 12.0ms | Allocations: 21520)
  Rendered layout layouts/application.haml (Duration: 16.1ms | Allocations: 23195)
Completed 500 Internal Server Error in 17ms (MongoDB: 0.0ms | Allocations: 23489)



ActionView::SyntaxErrorInTemplate - Encountered a syntax error while rendering template: check !!! 5
%html
  %head
    = render :partial => "layouts/head"
  %body
    %nav#navbar-top.navbar.navbar-expand-lg.navbar-dark.bg-primary.fixed-top
      .container-fluid
        %a.navbar-brand{:href => "/"}= @title || DEFAULT_TITLE
        %button.navbar-toggler{"type" => "button", "data-bs-toggle" => "offcanvas", "data-bs-target" => "#sidebarMenu", :aria => {"controls" => "sidebarMenu", "expanded" => "false", "label" => "Toggle navigation"}}
          %span.navbar-toggler-icon
    .offcanvas.offcanvas-start{"data-bs-backdrop" => "static", :id => "sidebarMenu", "aria-labelledby" => "staticBackdropLabel"}
      .offcanvas-header.p-0
        %h5.offcanvas-title.d-none
        %button.btn-close{"type" => "button", "data-bs-dismiss" => "offcanvas", :aria => {"label" => "Close"}}
      .offcanvas-body
        %h5.my-3= login? ? current_ma_user.code : DEFAULT_HEADER
        %ul.navbar-nav{:style => "flex-direction: column; "}
          %li.nav-item
            %a.nav-link{:href => "/jinda"} Home
          = render :partial => "jinda/menu_mm"
          - if login?
            %li.nav-item
              %a.nav-link{:href=>"/jinda/pending"} Pending Tasks
            %li.nav-item
              %a.nav-link{:href => logout_path} Sign Out
          - else
            %li.nav-item
              %a.nav-link{:href=>new_session_path} Sign In
            %li.nav-item
              %a.nav-link{:href=>new_identity_path} Sign Up
          %li.nav-item
            = link_to "Refresh", "#", :class => "nav-link", :onclick=>"window.location.replace('/')"
          - if !login?    
            .login-box.mt-3
              = link_to image_tag( 'facebook-continue-button.png'), '/auth/facebook', rel: "external", class: "btn btn-primary d-block mb-2" 
              = link_to image_tag( 'google-continue-button.png'), '/auth/google_oauth2', rel: "external", class: "btn btn-danger d-block"
    %main.py-3
      .container-fluid
        %div.row
          .col-md-9.ms-sm-auto.px-md-4
            = yield
    = render :partial => "jinda/static"
    - if flash.any?
  - flash.each do |key, msg|
    %div{class: "alert alert-#{key == 'notice' ? 'info' : 'danger'}", role: 'alert'}= msg:
  app/views/layouts/jqm/_full.haml:46:in `'
  app/views/layouts/jqm/_full.haml:47:in `'
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:34:39 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/1295584a4e966c3f/variables" for ::1 at 2026-01-09 17:34:39 -0600
Started GET "/" for ::1 at 2026-01-09 17:34:46 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.7ms | Allocations: 1482)
  Rendered layouts/jqm/_full.haml (Duration: 14.6ms | Allocations: 21538)
  Rendered layout layouts/application.haml (Duration: 18.3ms | Allocations: 23213)
Completed 500 Internal Server Error in 19ms (MongoDB: 0.0ms | Allocations: 23509)



ActionView::SyntaxErrorInTemplate - Encountered a syntax error while rendering template: check !!! 5
%html
  %head
    = render :partial => "layouts/head"
  %body
    %nav#navbar-top.navbar.navbar-expand-lg.navbar-dark.bg-primary.fixed-top
      .container-fluid
        %a.navbar-brand{:href => "/"}= @title || DEFAULT_TITLE
        %button.navbar-toggler{"type" => "button", "data-bs-toggle" => "offcanvas", "data-bs-target" => "#sidebarMenu", :aria => {"controls" => "sidebarMenu", "expanded" => "false", "label" => "Toggle navigation"}}
          %span.navbar-toggler-icon
    .offcanvas.offcanvas-start{"data-bs-backdrop" => "static", :id => "sidebarMenu", "aria-labelledby" => "staticBackdropLabel"}
      .offcanvas-header.p-0
        %h5.offcanvas-title.d-none
        %button.btn-close{"type" => "button", "data-bs-dismiss" => "offcanvas", :aria => {"label" => "Close"}}
      .offcanvas-body
        %h5.my-3= login? ? current_ma_user.code : DEFAULT_HEADER
        %ul.navbar-nav{:style => "flex-direction: column; "}
          %li.nav-item
            %a.nav-link{:href => "/jinda"} Home
          = render :partial => "jinda/menu_mm"
          - if login?
            %li.nav-item
              %a.nav-link{:href=>"/jinda/pending"} Pending Tasks
            %li.nav-item
              %a.nav-link{:href => logout_path} Sign Out
          - else
            %li.nav-item
              %a.nav-link{:href=>new_session_path} Sign In
            %li.nav-item
              %a.nav-link{:href=>new_identity_path} Sign Up
          %li.nav-item
            = link_to "Refresh", "#", :class => "nav-link", :onclick=>"window.location.replace('/')"
          - if !login?    
            .login-box.mt-3
              = link_to image_tag( 'facebook-continue-button.png'), '/auth/facebook', rel: "external", class: "btn btn-primary d-block mb-2" 
              = link_to image_tag( 'google-continue-button.png'), '/auth/google_oauth2', rel: "external", class: "btn btn-danger d-block"
    %main.py-3
      .container-fluid
        %div.row
          .col-md-9.ms-sm-auto.px-md-4
            = yield
    = render :partial => "jinda/static"
    - if flash.any?
  - flash.each do |key, msg|
    %div{class: "alert alert-#{key == 'notice' ? 'info' : 'danger'}", role: 'alert'}= msg:
  app/views/layouts/jqm/_full.haml:46:in `'
  app/views/layouts/jqm/_full.haml:47:in `'
  app/views/layouts/application.haml:4

Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 17:34:46 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started POST "/__better_errors/09c72c28364b30c9/variables" for ::1 at 2026-01-09 17:34:46 -0600
Started GET "/" for ::1 at 2026-01-09 17:35:26 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.3ms | Allocations: 1482)
  Rendered layouts/jqm/_full.haml (Duration: 11.6ms | Allocations: 21540)
  Rendered layout layouts/application.haml (Duration: 15.1ms | Allocations: 23215)
Completed 500 Internal Server Error in 16ms (MongoDB: 0.0ms | Allocations: 23508)



ActionView::SyntaxErrorInTemplate - Encountered a syntax error while rendering template: check !!! 5
%html
  %head
    = render :partial => "layouts/head"
  %body
