Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:6 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:7 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:7 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:8 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"admin@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:8 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:9 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63903ec2f5308e0017104745'), "code"=>"admin", "email"=>"admin@test.com", "password_digest"=>"$2a$12$G/Zn5LHFy7CdXIghtduo/euXMlYwtwzimMsFy0rB/Ioz/jnahzC9O"}], "$db"=>"jinda_...
MONGODB | mongodb:27017 req:9 | jinda_development.insert | SUCCEEDED | 0.006s
MONGODB | mongodb:27017 req:10 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:10 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:11 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63903ec2f5308e0017104746'), "provider"=>"identity", "uid"=>"63903ec2f5308e0017104745", "code"=>"admin", "email"=>"admin@test.com", "role"=>"M,A,D", "image"=>"https://user-image...
MONGODB | mongodb:27017 req:11 | jinda_development.insert | SUCCEEDED | 0.006s
MONGODB | mongodb:27017 req:12 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:12 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:13 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:13 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:14 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"tester@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:14 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:15 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63903ec2f5308e0017104747'), "code"=>"tester", "email"=>"tester@test.com", "password_digest"=>"$2a$12$2pkntl.Jz6vVitPtbZ6gAu00uq7Ru/BIJVnipi8WK3BgwjlMXU.TK"}], "$db"=>"jind...
MONGODB | mongodb:27017 req:15 | jinda_development.insert | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:16 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:16 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:17 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63903ec2f5308e0017104748'), "provider"=>"identity", "uid"=>"63903ec2f5308e0017104747", "code"=>"tester", "email"=>"tester@test.com", "role"=>"M", "image"=>"https://www.manatees...
MONGODB | mongodb:27017 req:17 | jinda_development.insert | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:18 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:18 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:19 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"tester"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x97f812aca1af4978...>}}
MONGODB | mongodb:27017 req:19 | jinda_development.find | SUCCEEDED | 0.000s
Started GET "/" for 172.31.0.1 at 2022-12-07 07:20:52 +0000
Cannot render console from 172.31.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 538.0ms | Allocations: 19169)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongodb:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongodb:27017] servers=[#<Server address=mongodb:27017 UNKNOWN>]>
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:6 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:7 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:7 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:8 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:8 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:9 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:9 | jinda_development.find | SUCCEEDED | 0.000s
  Rendered layouts/lte/_header.haml (Duration: 77.3ms | Allocations: 61480)
MONGODB | mongodb:27017 req:10 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:10 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:11 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:11 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:12 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:12 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 46.2ms | Allocations: 114938)
MONGODB | mongodb:27017 req:13 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:13 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 60.3ms | Allocations: 133639)
  Rendered layouts/lte/_sidebar.haml (Duration: 76.7ms | Allocations: 173295)
  Rendered layouts/lte/_flash.haml (Duration: 3.1ms | Allocations: 3847)
  Rendered layouts/lte/_footer.haml (Duration: 2.8ms | Allocations: 3123)
  Rendered layout layouts/application.haml (Duration: 710.2ms | Allocations: 269415)
Completed 200 OK in 777ms (Views: 735.9ms | MongoDB: 5.0ms | Allocations: 272334)


MONGODB | Server description for mongodb:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
Started GET "/sessions/new" for 172.31.0.1 at 2022-12-07 07:21:26 +0000
Cannot render console from 172.31.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 6.1ms | Allocations: 10014)
MONGODB | mongodb:27017 req:17 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:17 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:18 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:18 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:19 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:19 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:20 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:20 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 21.7ms | Allocations: 17975)
MONGODB | mongodb:27017 req:21 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:21 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:22 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:22 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:23 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:23 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 23.9ms | Allocations: 102272)
MONGODB | mongodb:27017 req:24 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"m4DA8xcmfn4ksYIMJr7inQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:24 | jinda_development.find | SUCCEEDED | 0.000s
  Rendered layouts/lte/_menu.haml (Duration: 30.6ms | Allocations: 110501)
  Rendered layouts/lte/_sidebar.haml (Duration: 34.6ms | Allocations: 115410)
  Rendered layouts/lte/_flash.haml (Duration: 0.2ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.1ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 69.2ms | Allocations: 144218)
Completed 200 OK in 72ms (Views: 66.6ms | MongoDB: 4.8ms | Allocations: 144980)


Started POST "/auth/identity/callback" for 172.31.0.1 at 2022-12-07 07:21:30 +0000
Cannot render console from 172.31.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
MONGODB | mongodb:27017 req:25 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:25 | jinda_development.find | SUCCEEDED | 0.001s
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "provider"=>"identity"}
MONGODB | mongodb:27017 req:26 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"63903ec2f5308e0017104745", "provider"=>"identity", "email"=>"admin@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}...
MONGODB | mongodb:27017 req:26 | jinda_development.find | SUCCEEDED | 0.001s
[31mUnpermitted parameters: :authenticity_token, :auth_key, :password, :provider. Context: { controller: SessionsController, action: create, request: #<ActionDispatch::Request:0x0000ffffa5888100>, params: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "controller"=>"sessions", "action"=>"create", "provider"=>"identity"} }[0m
Redirected to http://localhost:3000/
Completed 302 Found in 6ms (MongoDB: 0.9ms | Allocations: 3377)


Started GET "/" for 172.31.0.1 at 2022-12-07 07:21:30 +0000
Cannot render console from 172.31.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 8.8ms | Allocations: 1872)
MONGODB | mongodb:27017 req:27 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:27 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 3.5ms | Allocations: 4311)
MONGODB | mongodb:27017 req:28 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:28 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 29.1ms | Allocations: 102324)
  Rendered layouts/lte/_menu.haml (Duration: 30.1ms | Allocations: 102471)
  Rendered layouts/lte/_sidebar.haml (Duration: 31.2ms | Allocations: 102609)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 55)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 49.2ms | Allocations: 109963)
Completed 200 OK in 52ms (Views: 50.0ms | MongoDB: 1.2ms | Allocations: 110294)


Started GET "/jinda" for 172.31.0.1 at 2022-12-07 07:21:40 +0000
Cannot render console from 172.31.0.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 10.7ms | Allocations: 1884)
MONGODB | mongodb:27017 req:30 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"a2tQdKSkQJgrTakAAAYkWg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:30 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 4.8ms | Allocations: 4295)
MONGODB | mongodb:27017 req:31 conn:1:1 sconn:6 | jinda_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x82900 type=uuid data=0xcc1d6842aa9f4f9e...>}}
MONGODB | mongodb:27017 req:31 | jinda_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 24.8ms | Allocations: 102305)
  Rendered layouts/lte/_menu.haml (Duration: 25.8ms | Allocations: 102451)
  Rendered layouts/lte/_sidebar.haml (Duration: 26.9ms | Allocations: 102589)
  Rendered layouts/lte/_flash.haml (Duration: 0.1ms | Allocations: 54)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 49.8ms | Allocations: 109955)
Completed 200 OK in 53ms (Views: 50.7ms | MongoDB: 1.6ms | Allocations: 110275)


MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongodb:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongodb:27017] servers=[#<Server address=mongodb:27017 UNKNOWN>]>
MONGODB | Server description for mongodb:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongodb:27017 req:6 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:6 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:7 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:7 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:8 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"identities", "filter"=>{"email"=>"admin@test.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:8 | jinda_development.find | SUCCEEDED | 0.000s
MONGODB | mongodb:27017 req:9 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"identities", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63916fbdbee55200175f90fa'), "code"=>"admin", "email"=>"admin@test.com", "password_digest"=>"$2a$12$W6hp1xEMsqKEAUfbfXV5yunne0wzXIqIX2QCy0ry4XMckCCOxP0YC"}], "$db"=>"jinda_...
MONGODB | mongodb:27017 req:9 | jinda_development.insert | SUCCEEDED | 0.006s
MONGODB | mongodb:27017 req:10 conn:1:1 sconn:3 | jinda_development.find | STARTED | {"find"=>"users", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_development", "lsid"=>{"id"=><BSON::Binary:0x67660 type=uuid data=0x22725e19d0134fa8...>}}
MONGODB | mongodb:27017 req:10 | jinda_development.find | SUCCEEDED | 0.001s
MONGODB | mongodb:27017 req:11 conn:1:1 sconn:3 | jinda_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63916fbdbee55200175f90fb'), "provider"=>"identity", "uid"=>"63916fbdbee55200175f90fa", "code"=>"admin", "email"=>"admin@test.com", "role"=>"M,A,D", "image"=>"https://user-image...
MONGODB | mongodb:27017 req:11 | jinda_development.insert | SUCCEEDED | 0.006s
