backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:381 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x24880 type=uuid data=0xa582a9923cfb48e5...>}}
MONGODB | localhost:27017 req:32 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:33 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:34 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:35 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:36 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4...
MONGODB | localhost:27017 req:37 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x...
MONGODB | localhost:27017 req:38 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:39 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:40 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:41 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:42 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:43 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:44 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:45 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:45 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:46 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:46 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:47 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:47 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:48 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:48 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:49 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:49 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:50 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:50 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:51 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid d...
MONGODB | localhost:27017 req:51 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:52 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:52 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:53 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:53 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:54 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:54 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:55 conn:1:1 sconn:396 | jinda_test_app1767939390_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69609d54db9709a53e9b940f", "69609d54db9709a53e9b9414", "69609d54db9709a53e9b941a", "69609d54db9709a53e9b941d", "69609d54db9709a53e9b9422", "69609d54db9709a53e9b9429", "6...
MONGODB | localhost:27017 req:55 | jinda_test_app1767939390_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:56 conn:1:1 sconn:396 | jinda_test_app1767939390_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69609d54db9709a53e9b9410", "69609d54db9709a53e9b9411", "69609d54db9709a53e9b9412", "69609d54db9709a53e9b9413", "69609d54db9709a53e9b9415", "69609d54db9709a53e9b9416", "...
MONGODB | localhost:27017 req:56 | jinda_test_app1767939390_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:57 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:57 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:58 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:58 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:59 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:59 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:60 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:60 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:61 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b941d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:61 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:62 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:63 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9422')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:64 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:65 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:65 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:66 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:66 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:67 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:68 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:69 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9429')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:70 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:71 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:72 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:73 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:74 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:75 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:76 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69609d54db9709a53e9b9437')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:77 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:78 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:79 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:80 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.003s
  Rendered jinda/_menu_mm.haml (Duration: 107.9ms | Allocations: 526491)
MONGODB | localhost:27017 req:81 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:81 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:396 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"C-zs5uTiq1W5BGbU3MhpXw"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x48700 type=uuid data=0x4e007ff7448b4a72...>}}
MONGODB | localhost:27017 req:82 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
  Rendered jinda/_menu.haml (Duration: 131.7ms | Allocations: 573367)
  Rendered jinda/_static.haml (Duration: 1.7ms | Allocations: 6836)
  Rendered layouts/jqm/_full.haml (Duration: 838.1ms | Allocations: 959615)
  Rendered layout layouts/application.haml (Duration: 843.8ms | Allocations: 977814)
Completed 200 OK in 1272ms (Views: 810.0ms | MongoDB: 36.6ms | Allocations: 1958897)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-09 00:17:30 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:399 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x94ebb0a046374585...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.001s
