backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:138 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x25620 type=uuid data=0xc8b8b20e5bc144b8...>}}
MONGODB | localhost:27017 req:216 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:216 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:217 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86e')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198367' FOLDED='true' ID='ID_1861034169' MODIFIED='1768519198367' TEXT='xedit_article: xE...
MONGODB | localhost:27017 req:217 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:218 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:218 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:219 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:219 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:220 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd870')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198367' FOLDED='true' ID='ID_1973520751' MODIFIED='1768519198367' TEXT='new_comment: New ...
MONGODB | localhost:27017 req:220 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:221 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:221 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:222 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd871')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198367' FOLDED='true' ID='ID_298151177' MODIFIED='1768519198367' TEXT='comments: Comment'...
MONGODB | localhost:27017 req:222 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:223 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:223 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:224 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:224 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:225 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd873')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198367' FOLDED='true' ID='ID_1960607342' MODIFIED='1768519198367' TEXT='vfolder1:Sub Menu...
MONGODB | localhost:27017 req:225 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:226 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:226 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:227 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd874')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198367' FOLDED='true' ID='ID_914236141' MODIFIED='1768519198367' TEXT='vfolder2:Title 2'>...
MONGODB | localhost:27017 req:227 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:228 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:228 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:229 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:229 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:230 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd876')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198368' ID='ID_961056168' MODIFIED='1768519198368' TEXT='sitemap: Sitemap'/>"}}}], "$db"=...
MONGODB | localhost:27017 req:230 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:231 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:231 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:232 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid d...
MONGODB | localhost:27017 req:232 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:233 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd878')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198368' FOLDED='true' ID='ID_1053900670' MODIFIED='1768519198368' TEXT='link:My Notes: /a...
MONGODB | localhost:27017 req:233 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:234 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:234 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:235 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd879')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198368' FOLDED='true' ID='ID_1182560700' MODIFIED='1768519198368' TEXT='new: New Note'><n...
MONGODB | localhost:27017 req:235 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:236 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:236 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:237 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd87a')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198368' FOLDED='true' ID='ID_963001770' MODIFIED='1768519198368' TEXT='edit: Edit'><node ...
MONGODB | localhost:27017 req:237 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:238 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:238 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:239 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd87b')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1768519198368' FOLDED='true' ID='ID_918406528' MODIFIED='1768519198368' TEXT='delete:Delete'><no...
MONGODB | localhost:27017 req:239 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:240 conn:1:1 sconn:147 | jinda_test_app1768808386_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["696ddfd9db9709c0065bd84f", "696ddfd9db9709c0065bd854", "696ddfd9db9709c0065bd85a", "696ddfd9db9709c0065bd85d", "696ddfd9db9709c0065bd862", "696ddfd9db9709c0065bd869", "6...
MONGODB | localhost:27017 req:240 | jinda_test_app1768808386_development.delete | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:241 conn:1:1 sconn:147 | jinda_test_app1768808386_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["696ddfd9db9709c0065bd850", "696ddfd9db9709c0065bd851", "696ddfd9db9709c0065bd852", "696ddfd9db9709c0065bd853", "696ddfd9db9709c0065bd855", "696ddfd9db9709c0065bd856", "...
MONGODB | localhost:27017 req:241 | jinda_test_app1768808386_development.delete | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:242 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:242 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:243 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd84f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:243 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:244 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd854')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:244 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:245 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd85a')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:245 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:246 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd85d')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:246 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:247 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd862')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:247 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:248 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd869')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:248 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:249 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:249 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:250 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:250 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:251 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:251 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:252 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd877')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:252 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 180.4ms | Allocations: 537737)
  Rendered layouts/lte/_menu.haml (Duration: 180.5ms | Allocations: 537856)
  Rendered layouts/lte/_sidebar.haml (Duration: 180.6ms | Allocations: 537979)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 40)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 12)
  Rendered layout layouts/application.haml (Duration: 196.4ms | Allocations: 556329)
Completed 200 OK in 197ms (Views: 121.9ms | MongoDB: 74.7ms | Allocations: 556603)


Started GET "/jinda/init?s=admins:mindmap" for 127.0.0.1 at 2026-01-19 01:43:03 -0600
Processing by JindaController#init as HTML
  Parameters: {"s"=>"admins:mindmap"}
MONGODB | localhost:27017 req:253 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"mindmap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:253 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:254 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd854')}, "limit"=>1, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:254 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:255 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"WrIBxL9pkRcR_8zlP-Grdg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:255 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:256 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"params", "filter"=>{"code"=>"xid"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:256 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:257 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"params", "filter"=>{"code"=>"xid"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:257 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:258 conn:1:1 sconn:147 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"params", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696de087db97094b114e923e'), "code"=>"xid", "pid"=>"0", "yearly"=>false, "description"=>"auto", "updated_at"=>2026-01-19 07:43:03.57655 UTC, "created_at"=>2026-01-19 07:43:03.5...
MONGODB | localhost:27017 req:258 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.009s
MONGODB | localhost:27017 req:259 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"params", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696de087db97094b114e923e')}, "u"=>{"$set"=>{"pid"=>"1", "updated_at"=>2026-01-19 07:43:03.586189 UTC}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BS...
MONGODB | localhost:27017 req:259 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:260 conn:1:1 sconn:147 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_xmains", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696de087db97094b114e923d'), "start"=>2026-01-19 07:43:03.561966 UTC, "name"=>"Mindmap", "ip"=>"127.0.0.1", "status"=>"I", "xvars"=>{"service_id"=>BSON::ObjectId('696de07...
MONGODB | localhost:27017 req:260 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.006s
MONGODB | localhost:27017 req:261 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_roles", "filter"=>{"code"=>"default"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:261 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:262 conn:1:1 sconn:147 | jinda_test_app1768808386_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('696de087db97094b114e923f'), "message"=>"Node missing action icon: cannot find action for xmain 696de087db97094b114e923d, the node required action(icon) in freemind eg: ...
MONGODB | localhost:27017 req:262 | jinda_test_app1768808386_development.insert | SUCCEEDED | 0.004s
Redirected to http://localhost:3001/
Completed 302 Found in 84ms (MongoDB: 26.8ms | Allocations: 77320)


Started GET "/" for 127.0.0.1 at 2026-01-19 01:43:03 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 1.2ms | Allocations: 1765)
MONGODB | localhost:27017 req:263 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"WrIBxL9pkRcR_8zlP-Grdg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:263 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 1.5ms | Allocations: 4350)
MONGODB | localhost:27017 req:264 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:264 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:265 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db81437...
MONGODB | localhost:27017 req:265 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:266 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=...
MONGODB | localhost:27017 req:266 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:267 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:267 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
