[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:496 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:497 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:497 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:498 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:498 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:499 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:499 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:500 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:500 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:501 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:501 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:502 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:502 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:503 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34...
MONGODB | localhost:27017 req:503 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:504 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:504 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:505 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:505 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:506 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:506 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:507 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f8", "659c6e71bee0426479d390fd", "659c6e71bee0426479d39102", "659c6e71bee0426479d39105", "659c6e71bee0426479d3910a", "659c6e71bee0426479d39111", "6...
MONGODB | localhost:27017 req:507 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:508 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f9", "659c6e71bee0426479d390fa", "659c6e71bee0426479d390fb", "659c6e71bee0426479d390fc", "659c6e71bee0426479d390fe", "659c6e71bee0426479d390ff", "...
MONGODB | localhost:27017 req:508 | dummy_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:509 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:509 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:510 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:510 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:511 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:511 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:512 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:512 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:513 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:513 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:514 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:514 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:515 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:515 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 138.4ms | Allocations: 452709)
  Rendered layouts/lte/_menu.haml (Duration: 138.5ms | Allocations: 452853)
  Rendered layouts/lte/_sidebar.haml (Duration: 138.6ms | Allocations: 452991)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 54)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 152.8ms | Allocations: 479461)
Completed 200 OK in 170ms (Views: 100.9ms | MongoDB: 59.4ms | Allocations: 505211)


Started GET "/articles/my" for ::1 at 2024-03-31 11:39:02 -0500
Processing by ArticlesController#my as HTML
MONGODB | localhost:27017 req:517 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"EdTYgXFKVTbKkRvCMeeegg"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:517 | dummy_development.find | SUCCEEDED | 0.002s
  Rendering layout layouts/application.haml
  Rendering articles/my.haml within layouts/application
MONGODB | localhost:27017 req:518 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"articles", "filter"=>{"user_id"=>BSON::ObjectId('65eb4365bee04248c7597e19')}, "limit"=>10, "skip"=>0, "sort"=>{"created_at"=>-1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:518 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered articles/_report.haml (Duration: 8.3ms | Allocations: 12548)
MONGODB | localhost:27017 req:519 conn:1:1 sconn:102 | dummy_development.aggregate | STARTED | {"aggregate"=>"articles", "pipeline"=>[{"$match"=>{"user_id"=>BSON::ObjectId('65eb4365bee04248c7597e19')}}, {"$group"=>{"_id"=>1, "n"=>{"$sum"=>1}}}], "cursor"=>{}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee...
MONGODB | localhost:27017 req:519 | dummy_development.aggregate | SUCCEEDED | 0.001s
  Rendered articles/my.haml within layouts/application (Duration: 15.5ms | Allocations: 21173)
  Rendered layouts/lte/_header.haml (Duration: 0.2ms | Allocations: 195)
MONGODB | localhost:27017 req:520 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:520 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:521 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:521 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:522 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404....
MONGODB | localhost:27017 req:522 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:523 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:523 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:524 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:524 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:525 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:525 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:526 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:526 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:527 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:527 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:528 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:528 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:529 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:529 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:530 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:530 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:531 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404.....
MONGODB | localhost:27017 req:531 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:532 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:532 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:533 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:533 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:534 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:534 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:535 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:535 | dummy_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 req:536 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:536 | dummy_development.find | SUCCEEDED | 0.014s
MONGODB | localhost:27017 req:537 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:537 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:538 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:538 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:539 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:539 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:540 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:540 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:541 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:541 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:542 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:542 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:543 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:543 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:544 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:544 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:545 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:545 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:546 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>...
MONGODB | localhost:27017 req:546 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:547 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404......
MONGODB | localhost:27017 req:547 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:548 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:548 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:549 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:549 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:550 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:550 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:551 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:551 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:552 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:552 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:553 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:553 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:554 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:554 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:555 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:555 | dummy_development.find | SUCCEEDED | 0.001s
