backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:60 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:61 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050c9f')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:61 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:62 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050ca2')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:62 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:63 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050ca5')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:63 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:64 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69697468db97099607050ca7')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:64 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.003s
  Rendered layouts/lte/_menu_mm.haml (Duration: 138.8ms | Allocations: 450064)
  Rendered layouts/lte/_menu.haml (Duration: 141.9ms | Allocations: 461402)
  Rendered layouts/lte/_sidebar.haml (Duration: 160.0ms | Allocations: 500281)
  Rendered layouts/lte/_flash.haml (Duration: 1.1ms | Allocations: 4009)
  Rendered layouts/lte/_footer.haml (Duration: 0.7ms | Allocations: 3313)
  Rendered layout layouts/application.haml (Duration: 202.1ms | Allocations: 586431)
Completed 200 OK in 279ms (Views: 139.1ms | MongoDB: 64.2ms | Allocations: 870546)


Started GET "/mindmap_editor/edit" for ::1 at 2026-01-15 18:23:44 -0600
Processing by MindmapEditorController#edit as HTML
MONGODB | localhost:27017 req:65 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"i_42qEJElFFkO2-hUMqsxQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:65 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.003s
  Rendering layout layouts/application.haml
  Rendering mindmap_editor/edit.html.erb within layouts/application
  Rendered mindmap_editor/edit.html.erb within layouts/application (Duration: 1.0ms | Allocations: 1513)
  Rendered layouts/lte/_header.haml (Duration: 0.1ms | Allocations: 112)
MONGODB | localhost:27017 req:66 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:66 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:67 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3...
MONGODB | localhost:27017 req:67 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:68 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=...
MONGODB | localhost:27017 req:68 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:69 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:69 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:70 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:70 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:71 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:71 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:72 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:72 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:73 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data...
MONGODB | localhost:27017 req:73 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:74 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180...
MONGODB | localhost:27017 req:74 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:75 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180c...
MONGODB | localhost:27017 req:75 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:76 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uu...
MONGODB | localhost:27017 req:76 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:77 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:77 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:78 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0...
MONGODB | localhost:27017 req:78 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:79 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data...
MONGODB | localhost:27017 req:79 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:80 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:80 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:81 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab1...
MONGODB | localhost:27017 req:81 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:82 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:82 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:83 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:83 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:84 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:84 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:85 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:85 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:86 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab18...
MONGODB | localhost:27017 req:86 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:87 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:87 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:88 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:88 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:89 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:89 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:90 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:90 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:91 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:91 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:92 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:92 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:93 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1...
MONGODB | localhost:27017 req:93 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:94 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x...
MONGODB | localhost:27017 req:94 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:95 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:95 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:96 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:96 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:97 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:97 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:98 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:98 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:99 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:99 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:100 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:100 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:101 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:101 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:102 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:102 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:103 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:103 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:104 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:104 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:105 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:105 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:106 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:106 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:107 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid d...
MONGODB | localhost:27017 req:107 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:108 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:108 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:109 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:109 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:110 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:110 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:111 conn:1:1 sconn:75 | jinda_test_app1768518738_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69697468db97099607050c7f", "69697468db97099607050c84", "69697468db97099607050c8a", "69697468db97099607050c8d", "69697468db97099607050c92", "69697468db97099607050c99", "6...
MONGODB | localhost:27017 req:111 | jinda_test_app1768518738_development.delete | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:112 conn:1:1 sconn:75 | jinda_test_app1768518738_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["69697468db97099607050c80", "69697468db97099607050c81", "69697468db97099607050c82", "69697468db97099607050c83", "69697468db97099607050c85", "69697468db97099607050c86", "...
MONGODB | localhost:27017 req:112 | jinda_test_app1768518738_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:113 conn:1:1 sconn:75 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x49720 type=uuid data=0x1afeab180ce54c3d...>}}
MONGODB | localhost:27017 req:113 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.001s
