[dotenv] Set [36mFACEBOOK_API[0m, [36mFACEBOOK_APP_SECRET[0m, [36mGOOGLE_CLIENT_ID[0m, and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:75 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x20080 type=uuid data=0x9147ddb7f2f4424d...>}}
MONGODB | localhost:27017 req:11 conn:1:1 sconn:93 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x7c396c1d814d4ce6...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 64.1ms | Allocations: 163275)
  Rendered layouts/lte/_menu.haml (Duration: 67.9ms | Allocations: 174416)
  Rendered layouts/lte/_sidebar.haml (Duration: 78.9ms | Allocations: 213160)
  Rendered layouts/lte/_flash.haml (Duration: 1.7ms | Allocations: 3941)
  Rendered layouts/lte/_footer.haml (Duration: 1.3ms | Allocations: 3209)
  Rendered layout layouts/application.haml (Duration: 147.5ms | Allocations: 293145)
Completed 200 OK in 266ms (Views: 140.3ms | MongoDB: 12.6ms | Allocations: 308614)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-05 16:51:45 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 60.5ms | Allocations: 14748)
  Rendered layouts/lte/_header.haml (Duration: 13.3ms | Allocations: 36411)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:6 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:7 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:8 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:9 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:9 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:10 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:11 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 81.2ms | Allocations: 163277)
  Rendered layouts/lte/_menu.haml (Duration: 84.8ms | Allocations: 174419)
  Rendered layouts/lte/_sidebar.haml (Duration: 96.0ms | Allocations: 213169)
  Rendered layouts/lte/_flash.haml (Duration: 1.7ms | Allocations: 3941)
  Rendered layouts/lte/_footer.haml (Duration: 1.1ms | Allocations: 3209)
  Rendered layout layouts/application.haml (Duration: 194.8ms | Allocations: 293159)
Completed 200 OK in 269ms (Views: 185.3ms | MongoDB: 10.9ms | Allocations: 308629)


Started GET "/sessions/new" for ::1 at 2024-03-05 16:51:50 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 12.2ms | Allocations: 10309)
  Rendered layouts/lte/_header.haml (Duration: 2.5ms | Allocations: 2710)
MONGODB | localhost:27017 req:12 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:12 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:13 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:14 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:15 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:16 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:17 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 50.0ms | Allocations: 125565)
  Rendered layouts/lte/_menu.haml (Duration: 50.2ms | Allocations: 125710)
  Rendered layouts/lte/_sidebar.haml (Duration: 50.9ms | Allocations: 126910)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 79.0ms | Allocations: 151361)
Completed 200 OK in 82ms (Views: 73.6ms | MongoDB: 7.4ms | Allocations: 152149)


Started GET "/auth/google_oauth2/callback" for ::1 at 2024-03-05 16:51:54 -0600
Started GET "/auth/failure?message=csrf_detected&strategy=google_oauth2" for ::1 at 2024-03-05 16:51:54 -0600
Processing by SessionsController#failure as HTML
  Parameters: {"message"=>"csrf_detected", "strategy"=>"google_oauth2"}
MONGODB | localhost:27017 req:18 conn:1:1 sconn:96 | dummy_development.insert | STARTED | {"insert"=>"jinda_notices", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65e7a20abee0425ede6f6228'), "message"=>"Authentication failed, please try again.", "unread"=>true, "ip"=>"::1", "updated_at"=>2024-03-05 22:51:54.603423 UTC, "created_a...
MONGODB | localhost:27017 req:18 | dummy_development.insert | SUCCEEDED | 0.002s
Redirected to http://localhost:3000/sessions/new
Completed 302 Found in 16ms (MongoDB: 2.0ms | Allocations: 10831)


Started GET "/sessions/new" for ::1 at 2024-03-05 16:51:54 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 1.4ms | Allocations: 1216)
  Rendered layouts/lte/_header.haml (Duration: 1.6ms | Allocations: 2723)
MONGODB | localhost:27017 req:19 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:19 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:20 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:21 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:22 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:23 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:24 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 37.6ms | Allocations: 125708)
  Rendered layouts/lte/_menu.haml (Duration: 37.8ms | Allocations: 125852)
  Rendered layouts/lte/_sidebar.haml (Duration: 38.3ms | Allocations: 127052)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 36)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 58.5ms | Allocations: 142450)
Completed 200 OK in 59ms (Views: 48.8ms | MongoDB: 9.9ms | Allocations: 142788)


MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/auth/identity/callback" for ::1 at 2024-03-05 16:52:44 -0600
MONGODB | localhost:27017 req:30 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:30 | dummy_development.find | SUCCEEDED | 0.002s
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "provider"=>"identity"}
MONGODB | localhost:27017 req:31 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"uid"=>"659c6ec8bee0426555a88dba", "provider"=>"identity", "email"=>"admin@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}...
MONGODB | localhost:27017 req:31 | dummy_development.find | SUCCEEDED | 0.002s
[31mUnpermitted parameters: :authenticity_token, :auth_key, :password, :provider. Context: { controller: SessionsController, action: create, request: #<ActionDispatch::Request:0x000000010d9f43c8>, params: {"authenticity_token"=>"[FILTERED]", "auth_key"=>"[FILTERED]", "password"=>"[FILTERED]", "controller"=>"sessions", "action"=>"create", "provider"=>"identity"} }[0m
Redirected to http://localhost:3000/
Completed 302 Found in 7ms (MongoDB: 1.7ms | Allocations: 10847)


Started GET "/" for ::1 at 2024-03-05 16:52:44 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 1.1ms | Allocations: 1912)
MONGODB | localhost:27017 req:32 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"pGHyWK4KLdiKgjvpZ6BChQ"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:32 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 2.2ms | Allocations: 4374)
MONGODB | localhost:27017 req:33 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:33 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:34 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:35 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390fd')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:36 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39102')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:37 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:38 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:39 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:40 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:41 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:42 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:43 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:44 | dummy_development.find | SUCCEEDED | 0.002s
  Rendered layouts/lte/_menu_mm.haml (Duration: 44.6ms | Allocations: 159912)
  Rendered layouts/lte/_menu.haml (Duration: 44.8ms | Allocations: 160059)
  Rendered layouts/lte/_sidebar.haml (Duration: 44.9ms | Allocations: 160197)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 55)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 53.4ms | Allocations: 178112)
Completed 200 OK in 54ms (Views: 36.4ms | MongoDB: 17.2ms | Allocations: 178446)


Started GET "/logout" for ::1 at 2024-03-05 16:53:00 -0600
Processing by SessionsController#destroy as HTML
  Rendering inline template
  Rendered inline template (Duration: 0.5ms | Allocations: 174)
Completed 200 OK in 3ms (Views: 2.2ms | MongoDB: 0.0ms | Allocations: 910)


Started GET "/" for ::1 at 2024-03-05 16:53:01 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.2ms | Allocations: 1890)
  Rendered layouts/lte/_header.haml (Duration: 1.6ms | Allocations: 2525)
MONGODB | localhost:27017 req:47 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:47 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:48 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:48 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:49 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:49 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:50 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:50 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:51 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:51 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:52 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:52 | dummy_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 51.3ms | Allocations: 125676)
  Rendered layouts/lte/_menu.haml (Duration: 51.5ms | Allocations: 125827)
  Rendered layouts/lte/_sidebar.haml (Duration: 52.0ms | Allocations: 127027)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 54)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 66.8ms | Allocations: 142984)
Completed 200 OK in 67ms (Views: 58.3ms | MongoDB: 8.7ms | Allocations: 143309)


Started GET "/sessions/new" for ::1 at 2024-03-05 16:53:25 -0600
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.haml
  Rendering sessions/new.html.haml within layouts/application
  Rendered sessions/new.html.haml within layouts/application (Duration: 2.4ms | Allocations: 1232)
  Rendered layouts/lte/_header.haml (Duration: 2.8ms | Allocations: 2723)
MONGODB | localhost:27017 req:55 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:55 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:56 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390ef')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:56 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:57 conn:1:1 sconn:96 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42620 type=uuid data=0x6fa03f63ff174be5...>}}
MONGODB | localhost:27017 req:57 | dummy_development.find | SUCCEEDED | 0.001s
